
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 4.2s
 ○ Compiling / ...
 ✓ Compiled / in 27.9s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-499405-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 5493ms
 ✓ Compiled in 2.3s (331 modules)
 GET / 200 in 1207ms
 ✓ Compiled in 1091ms (331 modules)
 ✓ Compiled in 800ms (331 modules)
 ✓ Compiled in 704ms (331 modules)
 ✓ Compiled in 685ms (331 modules)
 ✓ Compiled in 796ms (331 modules)
 ✓ Compiled in 801ms (331 modules)
 ✓ Compiled in 693ms (331 modules)
 ✓ Compiled in 693ms (331 modules)
 ✓ Compiled in 706ms (331 modules)
 ✓ Compiled in 407ms (331 modules)
 ✓ Compiled in 592ms (331 modules)
 ✓ Compiled in 507ms (331 modules)
 ✓ Compiled in 497ms (331 modules)
 ✓ Compiled in 484ms (331 modules)
 ✓ Compiled in 495ms (331 modules)
 ✓ Compiled in 415ms (331 modules)
 ✓ Compiled in 500ms (331 modules)
 ✓ Compiled in 408ms (331 modules)
 ✓ Compiled in 486ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 507ms (331 modules)
 ✓ Compiled in 487ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 492ms (331 modules)
 ✓ Compiled in 401ms (331 modules)
 ✓ Compiled in 719ms (331 modules)
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 502ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 581ms (331 modules)
 ✓ Compiled in 603ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 499ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 493ms (331 modules)
 ✓ Compiled in 596ms (331 modules)
 ✓ Compiled in 493ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 317ms (331 modules)
 ✓ Compiled in 329ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 407ms (331 modules)
 ✓ Compiled in 505ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 496ms (331 modules)
 ✓ Compiled in 513ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 593ms (331 modules)
 ✓ Compiled in 488ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
